     1296     0.000000000E+00    -1.250000000E-01     0.000000000E+00
     1297     0.000000000E+00    -1.250000000E-01     0.000000000E+00
     1298     0.000000000E+00    -1.250000000E-01     0.000000000E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Solid" ***********
et,1,186
keyo,1,2,1          ! set full integration on SOLID186
eblock,19,solid,,60
(19i9)
        1        1        1        1        0        0        0        0       20        0      126      794      921      920      900      795      835      857      856
     1059     1292     1272     1058     1062     1163     1205     1063     1057     1164     1207     1206
        1        1        1        1        0        0        0        0       20        0      127      792      794      900      901      797      795      856      855
     1050     1058     1271     1052     1061     1063     1203     1069     1051     1057     1206     1204
        1        1        1        1        0        0        0        0       20        0      128      790      792      901      902      799      797      855      854
     1043     1052     1273     1045     1068     1069     1201     1074     1044     1051     1204     1202
        1        1        1        1        0        0        0        0       20        0      129      788      790      902      903      801      799      854      853
     1036     1045     1274     1038     1073     1074     1199     1079     1037     1044     1202     1200
        1        1        1        1        0        0        0        0       20        0      130      786      788      903      904      803      801      853      852
     1029     1038     1275     1031     1078     1079     1197     1084     1030     1037     1200     1198
        1        1        1        1        0        0        0        0       20        0      131      784      786      904      905      805      803      852      851
     1022     1031     1276     1024     1083     1084     1195     1089     1023     1030     1198     1196
        1        1        1        1        0        0        0        0       20        0      132      782      784      905      906      807      805      851      850
     1015     1024     1277     1017     1088     1089     1193     1094     1016     1023     1196     1194
        1        1        1        1        0        0        0        0       20        0      133      780      782      906      907      809      807      850      849
     1008     1017     1278     1010     1093     1094     1191     1099     1009     1016     1194     1192
        1        1        1        1        0        0        0        0       20        0      134      778      780      907      908      811      809      849      848
     1001     1010     1279     1003     1098     1099     1189     1104     1002     1009     1192     1190
        1        1        1        1        0        0        0        0       20        0      135      776      778      908      909      813      811      848      847
      994     1003     1280      996     1103     1104     1187     1109      995     1002     1190     1188
        1        1        1        1        0        0        0        0       20        0      136      774      776      909      910      815      813      847      846
      987      996     1281      989     1108     1109     1185     1114      988      995     1188     1186
        1        1        1        1        0        0        0        0       20        0      137      772      774      910      911      817      815      846      845
      980      989     1282      982     1113     1114     1183     1119      981      988     1186     1184
        1        1        1        1        0        0        0        0       20        0      138      770      772      911      912      819      817      845      844
      973      982     1283      975     1118     1119     1181     1124      974      981     1184     1182
        1        1        1        1        0        0        0        0       20        0      139      768      770      912      913      821      819      844      843
      966      975     1284      968     1123     1124     1179     1129      967      974     1182     1180
        1        1        1        1        0        0        0        0       20        0      140      766      768      913      914      823      821      843      842
      959      968     1285      961     1128     1129     1177     1134      960      967     1180     1178
        1        1        1        1        0        0        0        0       20        0      141      764      766      914      915      825      823      842      841
      952      961     1286      954     1133     1134     1175     1139      953      960     1178     1176
        1        1        1        1        0        0        0        0       20        0      142      762      764      915      916      827      825      841      840
      945      954     1287      947     1138     1139     1173     1144      946      953     1176     1174
        1        1        1        1        0        0        0        0       20        0      143      760      762      916      917      829      827      840      839
      938      947     1288      940     1143     1144     1171     1149      939      946     1174     1172
        1        1        1        1        0        0        0        0       20        0      144      758      760      917      918      831      829      839      838
      930      940     1289      932     1148     1149     1169     1154      931      939     1172     1170
        1        1        1        1        0        0        0        0       20        0      145      758      918      919      923      831      838      837      833
      932     1290     1291      933     1154     1167     1158     1153      931     1170     1168     1159
        1        1        1        1        0        0        0        0       20        0      146      793      922      921      794      796      836      835      795
     1056     1293     1059     1053     1065     1162     1062     1060     1054     1166     1164     1057
        1        1        1        1        0        0        0        0       20        0      147      791      793      794      792      798      796      795      797
     1047     1053     1050     1046     1064     1060     1061     1067     1048     1054     1057     1051
        1        1        1        1        0        0        0        0       20        0      148      789      791      792      790      800      798      797      799
     1040     1046     1043     1039     1070     1067     1068     1072     1041     1048     1051     1044
        1        1        1        1        0        0        0        0       20        0      149      787      789      790      788      802      800      799      801
     1033     1039     1036     1032     1075     1072     1073     1077     1034     1041     1044     1037
        1        1        1        1        0        0        0        0       20        0      150      785      787      788      786      804      802      801      803
     1026     1032     1029     1025     1080     1077     1078     1082     1027     1034     1037     1030
        1        1        1        1        0        0        0        0       20        0      151      783      785      786      784      806      804      803      805
     1019     1025     1022     1018     1085     1082     1083     1087     1020     1027     1030     1023
        1        1        1        1        0        0        0        0       20        0      152      781      783      784      782      808      806      805      807
     1012     1018     1015     1011     1090     1087     1088     1092     1013     1020     1023     1016
        1        1        1        1        0        0        0        0       20        0      153      779      781      782      780      810      808      807      809
     1005     1011     1008     1004     1095     1092     1093     1097     1006     1013     1016     1009
        1        1        1        1        0        0        0        0       20        0      154      777      779      780      778      812      810      809      811
      998     1004     1001      997     1100     1097     1098     1102      999     1006     1009     1002
        1        1        1        1        0        0        0        0       20        0      155      775      777      778      776      814      812      811      813
      991      997      994      990     1105     1102     1103     1107      992      999     1002      995
        1        1        1        1        0        0        0        0       20        0      156      773      775      776      774      816      814      813      815
      984      990      987      983     1110     1107     1108     1112      985      992      995      988
        1        1        1        1        0        0        0        0       20        0      157      771      773      774      772      818      816      815      817
      977      983      980      976     1115     1112     1113     1117      978      985      988      981
        1        1        1        1        0        0        0        0       20        0      158      769      771      772      770      820      818      817      819
      970      976      973      969     1120     1117     1118     1122      971      978      981      974
        1        1        1        1        0        0        0        0       20        0      159      767      769      770      768      822      820      819      821
      963      969      966      962     1125     1122     1123     1127      964      971      974      967
        1        1        1        1        0        0        0        0       20        0      160      765      767      768      766      824      822      821      823
      956      962      959      955     1130     1127     1128     1132      957      964      967      960
        1        1        1        1        0        0        0        0       20        0      161      763      765      766      764      826      824      823      825
      949      955      952      948     1135     1132     1133     1137      950      957      960      953
        1        1        1        1        0        0        0        0       20        0      162      761      763      764      762      828      826      825      827
      942      948      945      941     1140     1137     1138     1142      943      950      953      946
        1        1        1        1        0        0        0        0       20        0      163      759      761      762      760      830      828      827      829
      935      941      938      934     1145     1142     1143     1147      936      943      946      939
        1        1        1        1        0        0        0        0       20        0      164      757      759      760      758      832      830      829      831
      926      934      930      925     1150     1147     1148     1152      927      936      939      931
        1        1        1        1        0        0        0        0       20        0      165      757      758      923      924      832      831      833      834
      925      933     1294      929     1152     1153     1157     1155      927      931     1159     1161
        1        1        1        1        0        0        0        0       20        0      166      793      879      899      922      796      877      878      836
     1055     1250     1270     1056     1066     1246     1165     1065     1054     1247     1248     1166
        1        1        1        1        0        0        0        0       20        0      167      791      880      879      793      798      876      877      796
     1049     1249     1055     1047     1071     1244     1066     1064     1048     1245     1247     1054
        1        1        1        1        0        0        0        0       20        0      168      789      881      880      791      800      875      876      798
     1042     1251     1049     1040     1076     1242     1071     1070     1041     1243     1245     1048
        1        1        1        1        0        0        0        0       20        0      169      787      882      881      789      802      874      875      800
     1035     1252     1042     1033     1081     1240     1076     1075     1034     1241     1243     1041
        1        1        1        1        0        0        0        0       20        0      170      785      883      882      787      804      873      874      802
     1028     1253     1035     1026     1086     1238     1081     1080     1027     1239     1241     1034
        1        1        1        1        0        0        0        0       20        0      171      783      884      883      785      806      872      873      804
     1021     1254     1028     1019     1091     1236     1086     1085     1020     1237     1239     1027
        1        1        1        1        0        0        0        0       20        0      172      781      885      884      783      808      871      872      806
     1014     1255     1021     1012     1096     1234     1091     1090     1013     1235     1237     1020
        1        1        1        1        0        0        0        0       20        0      173      779      886      885      781      810      870      871      808
     1007     1256     1014     1005     1101     1232     1096     1095     1006     1233     1235     1013
        1        1        1        1        0        0        0        0       20        0      174      777      887      886      779      812      869      870      810
     1000     1257     1007      998     1106     1230     1101     1100      999     1231     1233     1006
        1        1        1        1        0        0        0        0       20        0      175      775      888      887      777      814      868      869      812
      993     1258     1000      991     1111     1228     1106     1105      992     1229     1231      999
        1        1        1        1        0        0        0        0       20        0      176      773      889      888      775      816      867      868      814
      986     1259      993      984     1116     1226     1111     1110      985     1227     1229      992
        1        1        1        1        0        0        0        0       20        0      177      771      890      889      773      818      866      867      816
      979     1260      986      977     1121     1224     1116     1115      978     1225     1227      985
        1        1        1        1        0        0        0        0       20        0      178      769      891      890      771      820      865      866      818
      972     1261      979      970     1126     1222     1121     1120      971     1223     1225      978
        1        1        1        1        0        0        0        0       20        0      179      767      892      891      769      822      864      865      820
      965     1262      972      963     1131     1220     1126     1125      964     1221     1223      971
        1        1        1        1        0        0        0        0       20        0      180      765      893      892      767      824      863      864      822
      958     1263      965      956     1136     1218     1131     1130      957     1219     1221      964
        1        1        1        1        0        0        0        0       20        0      181      763      894      893      765      826      862      863      824
      951     1264      958      949     1141     1216     1136     1135      950     1217     1219      957
        1        1        1        1        0        0        0        0       20        0      182      761      895      894      763      828      861      862      826
      944     1265      951      942     1146     1214     1141     1140      943     1215     1217      950
        1        1        1        1        0        0        0        0       20        0      183      759      896      895      761      830      860      861      828
      937     1266      944      935     1151     1212     1146     1145      936     1213     1215      943
        1        1        1        1        0        0        0        0       20        0      184      757      897      896      759      832      859      860      830
      928     1267      937      926     1156     1210     1151     1150      927     1211     1213      936
        1        1        1        1        0        0        0        0       20        0      185      757      924      898      897      832      834      858      859
      929     1269     1268      928     1155     1160     1208     1156      927     1161     1209     1211
-1
!Material Id = {0376C210-8D46-4E22-8D45-E3021C27438F}
/com,*********** Elements for Body 2 "Solid" ***********
et,2,186
keyo,2,2,1          ! set full integration on SOLID186
eblock,19,solid,,125
(19i9)
        2        2        2        2        0        0        0        0       20        0        1        1      184      193      197       80      191      192      213
      221      707      720      222      495      716      718      496      220      706      717      728
        2        2        2        2        0        0        0        0       20        0        2        1      197      193      184        2      201      194      180
      222      720      707      221      227      722      699      226      217      727      719      698
        2        2        2        2        0        0        0        0       20        0        3        2      201      194      180        3      205      195      176
      227      722      699      226      232      724      691      231      223      738      721      690
        2        2        2        2        0        0        0        0       20        0        4        3      205      195      176        4      209      196      172
      232      724      691      231      237      725      683      236      228      745      723      682
        2        2        2        2        0        0        0        0       20        0        5        4      209      196      172       81      100      101      102
      237      725      683      236      499      544      546      500      235      545      547      549
        2        2        2        2        0        0        0        0       20        0        6        1       17      185      184       80       76      190      191
      219      293      705      221      486      487      715      495      220      292      709      706
        2        2        2        2        0        0        0        0       20        0        7        1      184      185       17        2      180      181       18
      221      705      293      219      226      697      297      225      217      698      701      289
        2        2        2        2        0        0        0        0       20        0        8        2      180      181       18        3      176      177       19
      226      697      297      225      231      689      301      230      223      690      693      294
        2        2        2        2        0        0        0        0       20        0        9        3      176      177       19        4      172      173       20
      231      689      301      230      236      681      305      234      228      682      685      298
        2        2        2        2        0        0        0        0       20        0       10        4      172      173       20       81      102      103       85
      236      681      305      234      500      548      512      498      235      549      551      304
        2        2        2        2        0        0        0        0       20        0       11       17       33      186      185       76       72      189      190
      291      349      708      293      477      478      714      487      292      348      711      709
        2        2        2        2        0        0        0        0       20        0       12       17      185      186       33       18      181      182       34
      293      708      349      291      297      700      353      296      289      701      703      345
        2        2        2        2        0        0        0        0       20        0       13       18      181      182       34       19      177      178       35
      297      700      353      296      301      692      357      300      294      693      695      350
        2        2        2        2        0        0        0        0       20        0       14       19      177      178       35       20      173      174       36
      301      692      357      300      305      684      361      303      298      685      687      354
        2        2        2        2        0        0        0        0       20        0       15       20      173      174       36       85      103      104       89
      305      684      361      303      512      550      521      511      304      551      553      360
        2        2        2        2        0        0        0        0       20        0       16       33       49      187      186       72       68      188      189
      347      405      710      349      467      469      713      478      348      403      712      711
        2        2        2        2        0        0        0        0       20        0       17       33      186      187       49       34      182      183       50
      349      710      405      347      353      702      409      352      345      703      704      401
        2        2        2        2        0        0        0        0       20        0       18       34      182      183       50       35      178      179       51
      353      702      409      352      357      694      413      356      350      695      696      406
        2        2        2        2        0        0        0        0       20        0       19       35      178      179       51       36      174      175       52
      357      694      413      356      361      686      417      359      354      687      688      410
        2        2        2        2        0        0        0        0       20        0       20       36      174      175       52       89      104      105       93
      361      686      417      359      521      552      529      520      360      553      555      415
        2        2        2        2        0        0        0        0       20        0       21       49      159      168      187       68      166      167      188
      404      662      675      405      468      671      673      469      403      661      672      712
        2        2        2        2        0        0        0        0       20        0       22       49      187      168      159       50      183      169      155
      405      675      662      404      409      677      654      408      401      704      674      653
        2        2        2        2        0        0        0        0       20        0       23       50      183      169      155       51      179      170      151
      409      677      654      408      413      679      646      412      406      696      676      645
        2        2        2        2        0        0        0        0       20        0       24       51      179      170      151       52      175      171      147
      413      679      646      412      417      680      638      416      410      688      678      637
        2        2        2        2        0        0        0        0       20        0       25       52      175      171      147       93      105      106      107
      417      680      638      416      529      554      556      530      415      555      557      559
        2        2        2        2        0        0        0        0       20        0       26        1      197      198        5       80      213      214       79
      222      726      242      218      496      754      494      493      220      728      731      241
        2        2        2        2        0        0        0        0       20        0       27        1        5      198      197        2        6      202      201
      218      242      726      222      224      246      737      227      217      238      730      727
        2        2        2        2        0        0        0        0       20        0       28        2        6      202      201        3        7      206      205
      224      246      737      227      229      250      744      232      223      243      740      738
        2        2        2        2        0        0        0        0       20        0       29        3        7      206      205        4        8      210      209
      229      250      744      232      233      254      751      237      228      247      747      745
        2        2        2        2        0        0        0        0       20        0       30        4        8      210      209       81       82       99      100
      233      254      751      237      497      503      542      499      235      253      543      545
        2        2        2        2        0        0        0        0       20        0       31        1        5       21       17       80       79       75       76
      218      240      290      219      493      485      484      486      220      241      309      292
        2        2        2        2        0        0        0        0       20        0       32        1       17       21        5        2       18       22        6
      219      290      240      218      225      295      245      224      217      289      306      238
        2        2        2        2        0        0        0        0       20        0       33        2       18       22        6        3       19       23        7
      225      295      245      224      230      299      249      229      223      294      310      243
        2        2        2        2        0        0        0        0       20        0       34        3       19       23        7        4       20       24        8
      230      299      249      229      234      302      252      233      228      298      313      247
        2        2        2        2        0        0        0        0       20        0       35        4       20       24        8       81       85       86       82
      234      302      252      233      498      510      502      497      235      304      318      253
        2        2        2        2        0        0        0        0       20        0       36       17       21       37       33       76       75       71       72
      290      308      346      291      484      476      475      477      292      309      365      348
        2        2        2        2        0        0        0        0       20        0       37       17       33       37       21       18       34       38       22
      291      346      308      290      296      351      312      295      289      345      362      306
        2        2        2        2        0        0        0        0       20        0       38       18       34       38       22       19       35       39       23
      296      351      312      295      300      355      315      299      294      350      366      310
        2        2        2        2        0        0        0        0       20        0       39       19       35       39       23       20       36       40       24
      300      355      315      299      303      358      317      302      298      354      369      313
        2        2        2        2        0        0        0        0       20        0       40       20       36       40       24       85       89       90       86
      303      358      317      302      511      519      514      510      304      360      374      318
        2        2        2        2        0        0        0        0       20        0       41       33       37       53       49       72       71       67       68
      346      364      402      347      475      465      464      467      348      365      420      403
        2        2        2        2        0        0        0        0       20        0       42       33       49       53       37       34       50       54       38
      347      402      364      346      352      407      368      351      345      401      418      362
        2        2        2        2        0        0        0        0       20        0       43       34       50       54       38       35       51       55       39
      352      407      368      351      356      411      371      355      350      406      422      366
        2        2        2        2        0        0        0        0       20        0       44       35       51       55       39       36       52       56       40
      356      411      371      355      359      414      373      358      354      410      425      369
        2        2        2        2        0        0        0        0       20        0       45       36       52       56       40       89       93       94       90
      359      414      373      358      520      528      523      519      360      415      429      374
        2        2        2        2        0        0        0        0       20        0       46       49       53      160      159       68       67      165      166
      402      421      660      404      464      466      670      468      403      420      664      661
        2        2        2        2        0        0        0        0       20        0       47       49      159      160       53       50      155      156       54
      404      660      421      402      408      652      424      407      401      653      656      418
        2        2        2        2        0        0        0        0       20        0       48       50      155      156       54       51      151      152       55
      408      652      424      407      412      644      427      411      406      645      648      422
        2        2        2        2        0        0        0        0       20        0       49       51      151      152       55       52      147      148       56
      412      644      427      411      416      636      430      414      410      637      640      425
        2        2        2        2        0        0        0        0       20        0       50       52      147      148       56       93      107      108       94
      416      636      430      414      530      558      532      528      415      559      561      429
        2        2        2        2        0        0        0        0       20        0       51        5      198      199        9       79      214      215       78
      242      729      259      239      494      755      492      491      241      731      734      258
        2        2        2        2        0        0        0        0       20        0       52        5        9      199      198        6       10      203      202
      239      259      729      242      244      263      739      246      238      255      733      730
        2        2        2        2        0        0        0        0       20        0       53        6       10      203      202        7       11      207      206
      244      263      739      246      248      267      746      250      243      260      742      740
        2        2        2        2        0        0        0        0       20        0       54        7       11      207      206        8       12      211      210
      248      267      746      250      251      271      752      254      247      264      749      747
        2        2        2        2        0        0        0        0       20        0       55        8       12      211      210       82       83       98       99
      251      271      752      254      501      506      540      503      253      270      541      543
        2        2        2        2        0        0        0        0       20        0       56        5        9       25       21       79       78       74       75
      239      257      307      240      491      483      482      485      241      258      322      309
        2        2        2        2        0        0        0        0       20        0       57        5       21       25        9        6       22       26       10
      240      307      257      239      245      311      262      244      238      306      319      255
        2        2        2        2        0        0        0        0       20        0       58        6       22       26       10        7       23       27       11
      245      311      262      244      249      314      266      248      243      310      323      260
        2        2        2        2        0        0        0        0       20        0       59        7       23       27       11        8       24       28       12
      249      314      266      248      252      316      269      251      247      313      326      264
        2        2        2        2        0        0        0        0       20        0       60        8       24       28       12       82       86       87       83
      252      316      269      251      502      513      505      501      253      318      331      270
        2        2        2        2        0        0        0        0       20        0       61       21       25       41       37       75       74       70       71
      307      321      363      308      482      474      473      476      309      322      378      365
        2        2        2        2        0        0        0        0       20        0       62       21       37       41       25       22       38       42       26
      308      363      321      307      312      367      325      311      306      362      375      319
        2        2        2        2        0        0        0        0       20        0       63       22       38       42       26       23       39       43       27
      312      367      325      311      315      370      328      314      310      366      379      323
        2        2        2        2        0        0        0        0       20        0       64       23       39       43       27       24       40       44       28
      315      370      328      314      317      372      330      316      313      369      382      326
        2        2        2        2        0        0        0        0       20        0       65       24       40       44       28       86       90       91       87
      317      372      330      316      514      522      516      513      318      374      387      331
        2        2        2        2        0        0        0        0       20        0       66       37       41       57       53       71       70       66       67
      363      377      419      364      473      462      461      465      365      378      433      420
        2        2        2        2        0        0        0        0       20        0       67       37       53       57       41       38       54       58       42
      364      419      377      363      368      423      381      367      362      418      431      375
        2        2        2        2        0        0        0        0       20        0       68       38       54       58       42       39       55       59       43
      368      423      381      367      371      426      384      370      366      422      435      379
        2        2        2        2        0        0        0        0       20        0       69       39       55       59       43       40       56       60       44
      371      426      384      370      373      428      386      372      369      425      438      382
        2        2        2        2        0        0        0        0       20        0       70       40       56       60       44       90       94       95       91
      373      428      386      372      523      531      525      522      374      429      442      387
        2        2        2        2        0        0        0        0       20        0       71       53       57      161      160       67       66      164      165
      419      434      663      421      461      463      669      466      420      433      666      664
        2        2        2        2        0        0        0        0       20        0       72       53      160      161       57       54      156      157       58
      421      663      434      419      424      655      437      423      418      656      658      431
        2        2        2        2        0        0        0        0       20        0       73       54      156      157       58       55      152      153       59
      424      655      437      423      427      647      440      426      422      648      650      435
        2        2        2        2        0        0        0        0       20        0       74       55      152      153       59       56      148      149       60
      427      647      440      426      430      639      443      428      425      640      642      438
        2        2        2        2        0        0        0        0       20        0       75       56      148      149       60       94      108      109       95
      430      639      443      428      532      560      534      531      429      561      563      442
        2        2        2        2        0        0        0        0       20        0       76        9      199      200       13       78      215      216       77
      259      732      276      256      492      756      490      488      258      734      736      274
        2        2        2        2        0        0        0        0       20        0       77        9       13      200      199       10       14      204      203
      256      276      732      259      261      280      741      263      255      272      735      733
        2        2        2        2        0        0        0        0       20        0       78       10       14      204      203       11       15      208      207
      261      280      741      263      265      284      748      267      260      277      743      742
        2        2        2        2        0        0        0        0       20        0       79       11       15      208      207       12       16      212      211
      265      284      748      267      268      288      753      271      264      281      750      749
        2        2        2        2        0        0        0        0       20        0       80       12       16      212      211       83       84       97       98
      268      288      753      271      504      508      537      506      270      286      539      541
        2        2        2        2        0        0        0        0       20        0       81        9       13       29       25       78       77       73       74
      256      273      320      257      488      480      479      483      258      274      334      322
        2        2        2        2        0        0        0        0       20        0       82        9       25       29       13       10       26       30       14
      257      320      273      256      262      324      278      261      255      319      332      272
        2        2        2        2        0        0        0        0       20        0       83       10       26       30       14       11       27       31       15
      262      324      278      261      266      327      282      265      260      323      336      277
        2        2        2        2        0        0        0        0       20        0       84       11       27       31       15       12       28       32       16
      266      327      282      265      269      329      285      268      264      326      339      281
        2        2        2        2        0        0        0        0       20        0       85       12       28       32       16       83       87       88       84
      269      329      285      268      505      515      507      504      270      331      343      286
        2        2        2        2        0        0        0        0       20        0       86       25       29       45       41       74       73       69       70
      320      333      376      321      479      471      470      474      322      334      390      378
        2        2        2        2        0        0        0        0       20        0       87       25       41       45       29       26       42       46       30
      321      376      333      320      325      380      337      324      319      375      388      332
        2        2        2        2        0        0        0        0       20        0       88       26       42       46       30       27       43       47       31
      325      380      337      324      328      383      340      327      323      379      392      336
        2        2        2        2        0        0        0        0       20        0       89       27       43       47       31       28       44       48       32
      328      383      340      327      330      385      342      329      326      382      395      339
        2        2        2        2        0        0        0        0       20        0       90       28       44       48       32       87       91       92       88
      330      385      342      329      516      524      517      515      331      387      399      343
        2        2        2        2        0        0        0        0       20        0       91       41       45       61       57       70       69       65       66
      376      389      432      377      470      458      457      462      378      390      445      433
        2        2        2        2        0        0        0        0       20        0       92       41       57       61       45       42       58       62       46
      377      432      389      376      381      436      393      380      375      431      444      388
        2        2        2        2        0        0        0        0       20        0       93       42       58       62       46       43       59       63       47
      381      436      393      380      384      439      396      383      379      435      448      392
        2        2        2        2        0        0        0        0       20        0       94       43       59       63       47       44       60       64       48
      384      439      396      383      386      441      398      385      382      438      451      395
        2        2        2        2        0        0        0        0       20        0       95       44       60       64       48       91       95       96       92
      386      441      398      385      525      533      526      524      387      442      454      399
        2        2        2        2        0        0        0        0       20        0       96       57       61      162      161       66       65      163      164
      432      447      665      434      457      460      668      463      433      445      667      666
        2        2        2        2        0        0        0        0       20        0       97       57      161      162       61       58      157      158       62
      434      665      447      432      437      657      450      436      431      658      659      444
        2        2        2        2        0        0        0        0       20        0       98       58      157      158       62       59      153      154       63
      437      657      450      436      440      649      453      439      435      650      651      448
        2        2        2        2        0        0        0        0       20        0       99       59      153      154       63       60      149      150       64
      440      649      453      439      443      641      456      441      438      642      643      451
        2        2        2        2        0        0        0        0       20        0      100       60      149      150       64       95      109      110       96
      443      641      456      441      534      562      535      533      442      563      565      454
        2        2        2        2        0        0        0        0       20        0      101       13      200      138      117       77      216      137      133
      276      621      580      275      490      619      614      489      274      736      618      579
        2        2        2        2        0        0        0        0       20        0      102       13      117      138      200       14      121      139      204
      275      580      621      276      279      592      623      280      272      578      620      735
        2        2        2        2        0        0        0        0       20        0      103       14      121      139      204       15      125      140      208
      279      592      623      280      283      601      625      284      277      591      622      743
        2        2        2        2        0        0        0        0       20        0      104       15      125      140      208       16      129      141      212
      283      601      625      284      287      609      626      288      281      600      624      750
        2        2        2        2        0        0        0        0       20        0      105       16      129      141      212       84      115      116       97
      287      609      626      288      509      574      538      508      286      575      576      539
        2        2        2        2        0        0        0        0       20        0      106       13      117      118       29       77      133      134       73
      275      577      335      273      489      613      481      480      274      579      583      334
        2        2        2        2        0        0        0        0       20        0      107       13       29      118      117       14       30      122      121
      273      335      577      275      278      338      590      279      272      332      582      578
        2        2        2        2        0        0        0        0       20        0      108       14       30      122      121       15       31      126      125
      278      338      590      279      282      341      599      283      277      336      594      591
        2        2        2        2        0        0        0        0       20        0      109       15       31      126      125       16       32      130      129
      282      341      599      283      285      344      608      287      281      339      603      600
        2        2        2        2        0        0        0        0       20        0      110       16       32      130      129       84       88      114      115
      285      344      608      287      507      518      572      509      286      343      573      575
        2        2        2        2        0        0        0        0       20        0      111       29      118      119       45       73      134      135       69
      335      581      391      333      481      615      472      471      334      583      586      390
        2        2        2        2        0        0        0        0       20        0      112       29       45      119      118       30       46      123      122
      333      391      581      335      337      394      593      338      332      388      585      582
        2        2        2        2        0        0        0        0       20        0      113       30       46      123      122       31       47      127      126
      337      394      593      338      340      397      602      341      336      392      596      594
        2        2        2        2        0        0        0        0       20        0      114       31       47      127      126       32       48      131      130
      340      397      602      341      342      400      610      344      339      395      605      603
        2        2        2        2        0        0        0        0       20        0      115       32       48      131      130       88       92      113      114
      342      400      610      344      517      527      570      518      343      399      571      573
        2        2        2        2        0        0        0        0       20        0      116       45      119      120       61       69      135      136       65
      391      584      446      389      472      616      459      458      390      586      588      445
        2        2        2        2        0        0        0        0       20        0      117       45       61      120      119       46       62      124      123
      389      446      584      391      393      449      595      394      388      444      587      585
        2        2        2        2        0        0        0        0       20        0      118       46       62      124      123       47       63      128      127
      393      449      595      394      396      452      604      397      392      448      597      596
        2        2        2        2        0        0        0        0       20        0      119       47       63      128      127       48       64      132      131
      396      452      604      397      398      455      611      400      395      451      606      605
        2        2        2        2        0        0        0        0       20        0      120       48       64      132      131       92       96      112      113
      398      455      611      400      526      536      568      527      399      454      569      571
        2        2        2        2        0        0        0        0       20        0      121       61      120      143      162       65      136      142      163
      446      589      630      447      459      617      628      460      445      588      627      667
        2        2        2        2        0        0        0        0       20        0      122       61      162      143      120       62      158      144      124
      447      630      589      446      450      632      598      449      444      659      629      587
        2        2        2        2        0        0        0        0       20        0      123       62      158      144      124       63      154      145      128
      450      632      598      449      453      634      607      452      448      651      631      597
        2        2        2        2        0        0        0        0       20        0      124       63      154      145      128       64      150      146      132
      453      634      607      452      456      635      612      455      451      643      633      606
        2        2        2        2        0        0        0        0       20        0      125       64      150      146      132       96      110      111      112
      456      635      612      455      535      564      566      536      454      565      567      569
-1
!Material Id = {96CBFB3C-410D-4994-9BCF-55A234465848}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,DENS,1,2700,	! kg m^-3
MP,EX,1,72000000000,	! Pa
MP,NUXY,1,0.289,

MP,DENS,2,2700,	! kg m^-3
MP,EX,2,72000000000,	! Pa
MP,NUXY,2,0.289,

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!Solid,	Assuming Material,	matid,	1
!Solid,	Assuming Material,	matid,	2
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,       18
(8i10)
       835       836       857       878       899       920       921       922
      1162      1163      1164      1165      1166      1207      1248      1270
      1292      1293
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,0.,0.,0.
csys,0
et,3,154
eblock,10,,,3
(15i9)
      507        3        3        3       12      919      923      833      837     1291     1159     1158     1168
      508        3        3        3       12      923      924      834      833     1294     1161     1157     1159
      509        3        3        3       12      924      898      858      834     1269     1209     1160     1161
-1
esel,s,type,,3
keyop,3,2,1                ! Apply load in local coordinate system
keyop,3,7,1                ! Use original area so load is constant in large deformation
esel,all

*DIM,_loadvari51x,TABLE,1,1,1,TIME,
! Time values
_loadvari51x(1,0,1) = 1.
! Load values
_loadvari51x(1,1,1) = 0.


*DIM,_loadvari51xi,TABLE,1,1,1,TIME,
! Time values
_loadvari51xi(1,0,1) = 1.
! Load values
_loadvari51xi(1,1,1) = 0.


*DIM,_loadvari51y,TABLE,1,1,1,TIME,
! Time values
_loadvari51y(1,0,1) = 1.
! Load values
_loadvari51y(1,1,1) = -20000.0000000015


*DIM,_loadvari51yi,TABLE,1,1,1,TIME,
! Time values
_loadvari51yi(1,0,1) = 1.
! Load values
